縣市,據點名稱(中文),據點名稱(英文),緯度,經度,座標來源,配對信心,官方對應名稱
臺北市,士林官邸公園,Chiang Kai-shek Shilin Residence Park,25.09304,121.53239,觀光署開放資料,中（模糊比對，建議核對）,士林官邸_士林官邸公園
臺北市,士林觀光夜市,Shilin Night Market,25.08787,121.52408,觀光署開放資料,高（名稱完全相符）,士林觀光夜市
臺北市,大屯遊憩區,Datun Recreation Area,25.1771283,121.5460685,OSM地理編碼,地理編碼（自動）,
臺北市,大直商圈,Dazhi Commercial District,25.0404104,121.566843,OSM地理編碼,地理編碼（自動）,
臺北市,大稻埕迪化街商圈,Dihua Street - Lunar New Year Shopping Area,25.0588926,121.5288735,OSM地理編碼,地理編碼（自動）,
臺北市,小油坑遊憩區,Xiaoyoukeng Recration Area,25.17669,121.54683,觀光署開放資料,中（模糊比對，建議核對）,陽明山溫泉區_小油坑
臺北市,心中山線形公園及赤峰街商圈,Xinzhongshan Linear Park and Chifeng Street Commercial District,25.0553313,121.5205532,OSM地理編碼,地理編碼（自動）,
臺北市,台北101及信義商圈,Taipei 101and Xinyi Commercial District,25.03361,121.56476,觀光署開放資料,高（名稱包含相符）,台北101
臺北市,台北當代藝術館,"Museum of Contemporary Art ,Taipei",25.05072,121.51892,觀光署開放資料,高（名稱完全相符）,台北當代藝術館
臺北市,白石湖吊橋及周邊地區,Baishihu Suspension Bridge and Surrounding Areas,25.09917,121.58711,觀光署開放資料,高（核心名稱相符）,白石湖吊橋
臺北市,西門町商圈,Ximenting,25.04458,121.50753,觀光署開放資料,高（核心名稱相符）,西門町
臺北市,西門紅樓,The Red House,25.04207,121.50693,觀光署開放資料,高（名稱完全相符）,西門紅樓
臺北市,冷水坑,Lengshuikeng,25.16559,121.56401,觀光署開放資料,中（模糊比對，建議核對）,陽明山國家公園_冷水坑
臺北市,南海學園及台北植物園,Nanhai Academy and Taipei Botanical Garden,25.031,121.50866,觀光署開放資料,中（模糊比對，建議核對）,臺北植物園
臺北市,國民革命忠烈祠及經國七海文化園區,National Revolutionary Martyrs’ Shrine and Ching-Kuo Chi-Hai Cultural Park,25.07838,121.53313,觀光署開放資料,高（名稱包含相符）,國民革命忠烈祠
臺北市,國立中正紀念堂及國家兩廳院,National Chiang Kai-shek Memorial Hall and National Theater & Concert Hall,25.03619,121.51868,觀光署開放資料,高（名稱包含相符）,國立中正紀念堂
臺北市,國立故宮博物院,National Palace Museum,25.10236,121.54849,觀光署開放資料,高（名稱完全相符）,國立故宮博物院
臺北市,國立國父紀念館,National Dr. Sun Yat-sen Memorial Hall,25.0399868,121.5602911,OSM地理編碼,地理編碼（自動）,
臺北市,國立臺灣博物館,National Taiwan Museum,25.04356,121.51436,觀光署開放資料,高（名稱包含相符）,國立臺灣博物館_古生物館
臺北市,華山1914文化創意產業園區及周邊地區,Huashan 1914 Creative Park and Surrounding Areas,25.04413,121.5294,觀光署開放資料,高（核心名稱相符）,華山1914文化創意產業園區
臺北市,陽明山遊客中心,Yangmingshan Visitor Center,25.16559,121.56401,觀光署開放資料,中（模糊比對，建議核對）,陽明山國家公園_冷水坑
臺北市,陽明公園,Yangming Park,25.15921,121.54013,觀光署開放資料,高（名稱完全相符）,陽明公園
臺北市,陽明書屋,Yangmingshuwu,25.16164,121.53894,觀光署開放資料,高（名稱完全相符）,陽明書屋
臺北市,新北投溫泉區,Xinbeitou Hot Springs,25.137,121.50853,觀光署開放資料,中（模糊比對，建議核對）,新北投溫泉商圈
臺北市,臺北孔廟,Taipei Confucius Temple,25.07295,121.5166,觀光署開放資料,高（名稱完全相符）,臺北孔廟
臺北市,臺北文化體育園區及松山文創園區及國家鐵道博物館,"Taipei Cultural and Sports Park, Songshan Cultural and Creative Park, and National Railway Museum",25.0437228,121.560797,OSM地理編碼,地理編碼（自動）,
臺北市,臺北市立美術館及花博園區及周邊地區,"Taipei Fine Arts Museum, Taipei Expo Park, and Surrounding Areas",25.07196,121.52437,觀光署開放資料,高（名稱包含相符）,臺北市立美術館
臺北市,臺北市立動物園,Taipei Zoo,24.99886,121.58106,觀光署開放資料,高（名稱完全相符）,臺北市立動物園
臺北市,臺北自來水園區及公館商圈及周邊地區,"Taipei Water Park,Gongguan Commercial District and Surrounding Area",25.01253,121.53,觀光署開放資料,高（名稱包含相符）,臺北自來水園區
臺北市,臺北科學藝術園區,Taipei Science and Art Park,25.0969121,121.5150345,OSM地理編碼,地理編碼（自動）,
臺北市,龍鳳谷遊憩區,Longfonggu Recreation Area,25.1477391,121.5307109,OSM地理編碼,地理編碼（自動）,
臺北市,擎天崗,Qingtiangang,25.16727,121.57419,觀光署開放資料,高（名稱完全相符）,擎天崗
臺北市,關渡自然公園,Guandu Nature Park,25.1189,121.4708,觀光署開放資料,高（名稱完全相符）,關渡自然公園
臺北市,饒河街觀光夜市,Raohe Street Tourist Night Market,25.05091,121.57754,觀光署開放資料,高（名稱完全相符）,饒河街觀光夜市
新北市,八里左岸公園及周邊地區,Bali Left Bank Park and the surrounding areas,25.15135,121.44295,觀光署開放資料,高（核心名稱相符）,八里左岸自行車道
